366	2893	5447	6541	+	17416
27	23	89	525	*	84376950
228	156	387	919	+	13399
617	756	842	57	*	7989358770
753	335	49	35	+	9011
14	46	388	465	*	236704940
146	8446	8423	2588	+	13393
5	45	814	525	+	6042
1	5	93	73	*	148701
83	83	2	9	*	292952
92	57	17	69	*	26444964
885	16	2	1	+	5710
64	641	288	767	*	17027365014
41	43	92	5	*	594925
8	1	5	223	+	8157
952	275	45	2	*	134766016
75	56	77	55	*	42988125
23	3517	9841	4553	+	6837
26	44	28	5	+	6727
43	68	58	26	*	18077672
229	386	463	26	*	6453306288
478	955	91	31	+	16153
633	412	657	29	*	6676673568
5347	2855	8732	57	+	12977
192	155	899	999	*	29662935389
64	64	525	9419	+	11143
595	641	1	9	*	26946416
496	489	74	4	+	7975
644	199	928	764	*	152143687248
1	4	74	81	*	112398
74	17	27	84	*	34029072
119	589	186	435	+	13362
94	99	72	49	*	49161846
9	99	78	48	+	10962
1	15	386	414	+	1779
55	25	51	52	+	10767
7	73	853	214	*	451642388
2	62	34	96	+	2885
1269	1746	6447	3372	+	20025
13	32	553	128	+	4641
128	643	9	8	*	3224832
368	215	397	748	*	171988711284
75	58	29	51	*	44329775
18	38	95	7	*	1231123
32	74	77	99	*	9368141
664	849	654	89	+	12093
15	89	6	3	*	107334
4	9	94	83	*	484414
57	48	4	6	*	423684
7665	6538	3949	13	+	13656
277	178	985	887	+	17843
2	735	873	219	*	736619758
75	13	6	1	*	380631
17	26	8	8	*	92256
722	719	57	7	*	49284235
622	991	732	589	*	43628638950
6	714	438	139	*	639510417
91	85	81	3	+	2501
52	43	6	8	*	127872
293	956	98	15	*	1024942215
23	44	72	3	*	845481
1	4	14	42	*	20188
1611	6637	136	57	+	3779
267	833	864	329	*	134792756454
1	86	73	58	*	1433250
47	38	17	41	+	12185
458	144	948	13	+	14343
469	948	128	12	*	31155090102
9521	2943	2574	2	+	3106
872	786	819	56	+	11389
23	21	14	458	*	27891280
2	2	43	651	*	602370
9	829	467	783	*	2263831108
1669	8547	316	99	+	16859
971	846	965	558	+	19018
77	21	67	34	*	52104762
26	723	594	395	*	10984127715
4	325	436	843	*	371574216
17	35	11	74	*	9895938
491	561	697	3	*	518306472
972	965	1	7	+	2692
354	569	285	65	+	10993
5	8	39	46	*	200464
964	954	267	4	*	2911464448
438	571	285	3	*	1392988968
873	174	99	3	*	220404807
65	621	436	613	*	20782241838
432	5163	5384	8815	+	10722
81	93	28	53	+	10308
75	42	83	77	*	39209419
71	66	11	56	+	9231
334	953	568	372	+	11902
17	52	45	4	*	1117116
6	24	41	44	*	1565016
92	59	67	85	*	28464800
28	13	94	88	*	18348904
888	487	664	762	+	26075
966	778	775	79	*	45414323811
82	26	53	3	+	3458
98	789	644	797	+	19563
4	74	69	33	+	5256
38	84	75	55	*	32763125
5	34	51	99	*	1945421
69	98	347	746	*	2537420928
74	97	7	2	+	4851
754	836	62	4	+	5238
38	944	556	321	*	27834625516
872	218	415	959	*	167799384465
349	11	2	5	*	1122375
93	98	41	77	*	37967699
74	32	71	79	*	31123563
12	727	718	461	+	4771
151	731	58	39	*	108200189
319	258	299	434	*	50813921808
332	269	194	72	*	3491380254
35	18	34	3	+	6156
313	798	5	2	*	2707956
8	14	52	72	+	8579
12	15	56	3	*	294745
55	94	6	9	+	5528
295	773	63	1	+	6334
781	227	46	9	*	104951232
1686	2385	95	21	+	15518
74	994	569	625	*	34214465640
997	888	922	221	*	759882290904
282	528	25	88	*	587890600
54	24	36	67	+	9703
382	928	643	18	*	9261631368
4881	6311	6557	222	+	18142
4655	9789	1685	428	+	19095
367	678	85	4	*	191700432
95	95	87	99	*	55728631
7	7	566	723	+	7882
89	415	161	774	*	32401249446
18	81	92	12	*	15358702
23	8	1	8	*	7636
344	864	25	14	+	9113
9	3	332	249	*	10149952
53	75	43	13	*	20282953
19	14	239	685	*	280938060
5749	6375	53	7	+	10141
486	756	418	619	+	19946
72	17	675	246	*	1225835728
687	589	98	25	*	4615170300
27	82	87	57	+	10162
29	9	9	5	*	19990
92	99	76	88	+	12946
55	15	67	15	*	28772575
15	47	57	22	*	8380944
54	94	22	93	*	26223967
17	631	687	335	*	6578965575
85	99	38	69	*	53517704
237	254	291	7	+	7998
7151	1682	4964	597	+	9525
3	1	46	54	*	142380
2573	4196	1211	5	+	5159
6	32	658	239	+	6704
9	8	163	367	*	8440146
363	7344	6126	4373	+	13967
623	225	837	85	*	5024533800
972	517	149	72	*	18976657224
16	97	12	4	*	1284284
9	1	1	37	*	27351
71	37	21	5	+	2447
64	68	18	59	+	11504
741	372	271	172	*	42386569404
111	424	48	53	*	25848690
91	94	5	1	*	143649
3	3	85	46	*	281904
662	791	577	136	*	102434597248
779	446	48	85	+	17207
65	32	6	6	*	331758
7	67	16	61	*	4780776
14	79	59	8	+	5173
23	36	92	21	*	8661432
56	91	853	166	*	2960227296
1414	2515	335	9	+	5137
7517	7279	7311	99	+	10938
2	8	22	927	*	559746
41	32	87	95	+	5664
754	418	879	71	+	10816
515	597	567	162	*	62991371352
32	869	165	227	+	7431
6326	184	762	698	+	12479
763	797	843	9	+	5211
86	624	765	684	+	15398
2625	1492	9163	2936	+	16810
83	44	65	6	*	2923776
78	83	39	5	+	9178
75	73	86	14	+	13145
9	2	147	232	*	4784352
6159	1567	9749	3271	+	23203
83	95	84	11	*	31801721
57	662	614	118	+	13520
25	27	95	67	+	8053
6989	9258	649	713	+	27770
949	798	743	16	*	47481883452
2	2	68	78	*	153296
2967	8517	9515	946	+	23718
1	6	85	754	+	1746
8	7	98	51	+	8876
919	893	263	5	*	1796726120
45	63	49	98	*	25095302
88	33	67	8	+	9214
52	44	1	4	*	130356
74	82	82	65	*	33318350
49	16	77	73	+	13850
885	389	8	1	*	43685224
41	28	33	66	+	6072
4	2	72	22	*	303984
25	37	98	48	*	13856472
7333	7143	8562	4298	+	17733
185	697	38	97	+	14742
65	69	56	5	*	3966725
83	33	46	49	*	28110936
327	744	165	1	+	8068
96	44	627	511	+	15957
5793	9763	532	67	+	13797
32	28	27	68	+	6104
457	532	131	63	*	17358344168
3	5	1	35	+	3518
783	546	85	4	+	4577
244	785	519	99	*	6094709775
86	96	99	38	+	15691
85	74	463	767	*	2240054874
18	438	284	7295	+	10663
2	34	18	74	+	2801
331	246	265	535	*	18483329625
52	49	99	42	+	8486
658	887	88	9	+	9445
12	47	69	44	*	4090416
85	9635	9716	2266	+	15546
72	148	259	167	*	2613603872
18	33	18	6	+	8517
42	99	1	9	*	143031
12	83	6	6	*	42588
267	361	71	1	*	109089851
33	38	73	75	+	7212
768	643	944	469	+	22489
628	363	555	573	*	141042367955
78	69	51	43	*	68220102
42	58	18	2	*	1299782
4816	93	3	4	+	6365
264	459	845	288	*	80578090288
17	164	145	369	+	9218
765	548	229	45	*	28477848960
758	659	47	92	*	3783707728
9	3	6	33	+	9366
678	388	419	34	*	44055913148
12	62	45	65	+	3901
45	493	953	7323	+	10785
67	89	38	66	*	54592296
432	478	234	84	*	4698845424
447	431	451	339	*	137684158101
37	11	28	86	+	10314
8474	587	62	8	+	5567
645	298	6937	3418	+	17166
2	99	592	912	*	170846418
85	39	71	95	*	49561785
183	168	267	65	*	3761044000
79	573	998	534	+	17772
28	856	895	571	*	19882982595
1	56	21	55	+	2140
96	51	4	7	*	583965
73	772	634	347	*	19160683374
4	35	188	916	*	33198054
572	938	15	98	*	1234144418
171	639	758	525	+	11012
44	61	78	79	*	19591953
59	59	79	76	*	55747692
9787	4897	946	53	+	17591
47	92	38	179	*	35985793
4	5	46	868	*	1681024
46	825	219	641	*	22941715524
15	81	67	62	*	9650952
126	668	735	46	*	3015803568
3446	6531	56	21	+	10594
459	241	836	328	*	213295867008
726	168	784	96	+	10252
578	252	824	569	*	328103232590
9	88	45	59	+	10704
8	27	55	74	*	2249778
649	65	16	31	+	14180
144	381	791	748	*	27751358484
71	86	29	75	+	9522
8	39	853	4226	+	9374
6	54	73	23	+	7005
39	23	83	33	*	30640239
844	7696	4867	4956	+	19074
554	169	5254	5484	+	15781
79	927	6523	8379	+	17987
696	452	75	67	*	3834690048
58	14	74	3	+	8960
823	732	266	2	*	671293504
78	48	18	24	+	16296
51	67	1	2	+	1768
19	97	99	274	*	39117236
